Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PipsPager.SelectedPipStyleProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PipsPager.NormalPipStyleProperty.get()"
Dynamic,Method,"System.Collections.Generic.IList<System.Int32> Microsoft.UI.Xaml.Controls.PipsPagerTemplateSettings.PipsPagerItems.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.AutoSuggestBoxHelper.KeepInteriorCornersSquareProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.AutoSuggestBoxHelper.SetKeepInteriorCornersSquare(Windows.UI.Xaml.Controls.AutoSuggestBox autoSuggestBox, System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.Primitives.AutoSuggestBoxHelper.GetKeepInteriorCornersSquare(Windows.UI.Xaml.Controls.AutoSuggestBox autoSuggestBox)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.ColorPickerSlider..ctor()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel Microsoft.UI.Xaml.Controls.Primitives.ColorPickerSlider.ColorChannel.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.ColorPickerSlider.put_ColorChannel(Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.ColorPickerSlider.ColorChannelProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum..ctor()"
Dynamic,Method,"Windows.UI.Color Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.Color.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.put_Color(Windows.UI.Color value)"
Dynamic,Method,"System.Numerics.Vector4 Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.HsvColor.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.put_HsvColor(System.Numerics.Vector4 value)"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.MinHue.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.put_MinHue(System.Int32 value)"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.MaxHue.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.put_MaxHue(System.Int32 value)"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.MinSaturation.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.put_MinSaturation(System.Int32 value)"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.MaxSaturation.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.put_MaxSaturation(System.Int32 value)"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.MinValue.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.put_MinValue(System.Int32 value)"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.MaxValue.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.put_MaxValue(System.Int32 value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.ColorSpectrumShape Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.Shape.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.put_Shape(Microsoft.UI.Xaml.Controls.ColorSpectrumShape value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.ColorSpectrumComponents Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.Components.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.put_Components(Microsoft.UI.Xaml.Controls.ColorSpectrumComponents value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.add_ColorChanged(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum, Microsoft.UI.Xaml.Controls.ColorChangedEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.remove_ColorChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.ColorProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.HsvColorProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.MinHueProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.MaxHueProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.MinSaturationProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.MaxSaturationProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.MinValueProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.MaxValueProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.ShapeProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum.ComponentsProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.ColumnMajorUniformToLargestGridLayout..ctor()"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.Primitives.ColumnMajorUniformToLargestGridLayout.MaxColumns.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.ColumnMajorUniformToLargestGridLayout.put_MaxColumns(System.Int32 value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.ColumnMajorUniformToLargestGridLayout.ColumnSpacing.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.ColumnMajorUniformToLargestGridLayout.put_ColumnSpacing(System.Double value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.ColumnMajorUniformToLargestGridLayout.RowSpacing.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.ColumnMajorUniformToLargestGridLayout.put_RowSpacing(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.ColumnMajorUniformToLargestGridLayout.MaxColumnsProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.ColumnMajorUniformToLargestGridLayout.ColumnSpacingProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.ColumnMajorUniformToLargestGridLayout.RowSpacingProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.ComboBoxHelper.KeepInteriorCornersSquareProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.ComboBoxHelper.SetKeepInteriorCornersSquare(Windows.UI.Xaml.Controls.ComboBox comboBox, System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.Primitives.ComboBoxHelper.GetKeepInteriorCornersSquare(Windows.UI.Xaml.Controls.ComboBox comboBox)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBar..ctor()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBar.FlyoutTemplateSettings.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarAutomationProperties.ControlTypeProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarAutomationProperties.GetControlType(Windows.UI.Xaml.UIElement element)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarAutomationProperties.SetControlType(Windows.UI.Xaml.UIElement element, Windows.UI.Xaml.Automation.Peers.AutomationControlType value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.OpenAnimationStartPosition.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.OpenAnimationEndPosition.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.CloseAnimationEndPosition.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.CurrentWidth.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.ExpandedWidth.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.WidthExpansionDelta.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.WidthExpansionAnimationStartPosition.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.WidthExpansionAnimationEndPosition.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.WidthExpansionMoreButtonAnimationStartPosition.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.WidthExpansionMoreButtonAnimationEndPosition.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.ExpandUpOverflowVerticalPosition.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.ExpandDownOverflowVerticalPosition.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.ExpandUpAnimationStartPosition.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.ExpandUpAnimationEndPosition.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.ExpandUpAnimationHoldPosition.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.ExpandDownAnimationStartPosition.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.ExpandDownAnimationEndPosition.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.ExpandDownAnimationHoldPosition.get()"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.ContentClipRect.get()"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBarTemplateSettings.OverflowContentClipRect.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter..ctor()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter.Filter.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter.put_Filter(Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter.Scale.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter.put_Scale(System.Double value)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter.FilterProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter.ScaleProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverter..ctor()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverter.ConversionKind.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverter.put_ConversionKind(Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverter.Multiplier.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverter.put_Multiplier(System.Double value)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverter.ConversionKindProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverter.MultiplierProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.InfoBarPanel..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Thickness Microsoft.UI.Xaml.Controls.Primitives.InfoBarPanel.HorizontalOrientationPadding.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.InfoBarPanel.put_HorizontalOrientationPadding(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Microsoft.UI.Xaml.Controls.Primitives.InfoBarPanel.VerticalOrientationPadding.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.InfoBarPanel.put_VerticalOrientationPadding(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.InfoBarPanel.HorizontalOrientationPaddingProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.InfoBarPanel.VerticalOrientationPaddingProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.InfoBarPanel.SetHorizontalOrientationMargin(Windows.UI.Xaml.DependencyObject object, Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Microsoft.UI.Xaml.Controls.Primitives.InfoBarPanel.GetHorizontalOrientationMargin(Windows.UI.Xaml.DependencyObject object)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.InfoBarPanel.HorizontalOrientationMarginProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.InfoBarPanel.SetVerticalOrientationMargin(Windows.UI.Xaml.DependencyObject object, Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Microsoft.UI.Xaml.Controls.Primitives.InfoBarPanel.GetVerticalOrientationMargin(Windows.UI.Xaml.DependencyObject object)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.InfoBarPanel.VerticalOrientationMarginProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.MonochromaticOverlayPresenter..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Microsoft.UI.Xaml.Controls.Primitives.MonochromaticOverlayPresenter.SourceElement.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.MonochromaticOverlayPresenter.put_SourceElement(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"Windows.UI.Color Microsoft.UI.Xaml.Controls.Primitives.MonochromaticOverlayPresenter.ReplacementColor.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.MonochromaticOverlayPresenter.put_ReplacementColor(Windows.UI.Color value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.MonochromaticOverlayPresenter.SourceElementProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.MonochromaticOverlayPresenter.ReplacementColorProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.NavigationViewItemPresenter..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.IconElement Microsoft.UI.Xaml.Controls.Primitives.NavigationViewItemPresenter.Icon.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.NavigationViewItemPresenter.put_Icon(Windows.UI.Xaml.Controls.IconElement value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.Primitives.NavigationViewItemPresenterTemplateSettings Microsoft.UI.Xaml.Controls.Primitives.NavigationViewItemPresenter.TemplateSettings.get()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.InfoBadge Microsoft.UI.Xaml.Controls.Primitives.NavigationViewItemPresenter.InfoBadge.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.NavigationViewItemPresenter.put_InfoBadge(Microsoft.UI.Xaml.Controls.InfoBadge value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.NavigationViewItemPresenter.InfoBadgeProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.NavigationViewItemPresenter.IconProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.NavigationViewItemPresenter.TemplateSettingsProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.NavigationViewItemPresenterTemplateSettings..ctor()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.NavigationViewItemPresenterTemplateSettings.IconWidth.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.Primitives.NavigationViewItemPresenterTemplateSettings.SmallerIconWidth.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.NavigationViewItemPresenterTemplateSettings.IconWidthProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.Primitives.NavigationViewItemPresenterTemplateSettings.SmallerIconWidthProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.Primitives.TabViewListView..ctor()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ProgressBar..ctor()"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.ProgressBar.IsIndeterminate.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ProgressBar.put_IsIndeterminate(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.ProgressBar.ShowError.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ProgressBar.put_ShowError(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.ProgressBar.ShowPaused.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ProgressBar.put_ShowPaused(System.Boolean value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.ProgressBarTemplateSettings Microsoft.UI.Xaml.Controls.ProgressBar.TemplateSettings.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.ProgressBar.IsIndeterminateProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.ProgressBar.ShowErrorProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.ProgressBar.ShowPausedProperty.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.ProgressBarTemplateSettings.ContainerAnimationStartPosition.get()"
